User-agent: *
Allow: /
Disallow: /admin-painel.html
Disallow: /admin-novo.html
Disallow: /admin.html
Disallow: /fidelidade-admin.html
Disallow: /admin-painel.bak2.html
Disallow: /admin-painel.bak3.html
Disallow: /teste-caça-estrelas.html
Disallow: /teste-caca-estrelas.html
Disallow: /teste-caça-estrelas-v2.html
Disallow: /teste-caca-estrelas-v2.html
Disallow: /validation-report.html
Disallow: /painel-qualidade.html
Disallow: /dados/
Disallow: /*.backup

Sitemap: https://itapolitanacajuru.com.br/sitemap.xml
